# Core system packages
base 3-2
zram-generator 1.2.1-1
zsync 0.6.2-5

# File system support
ntfs-3g 2022.10.3-2
unrar 1:7.1.10-1
# unrar-free 1:0.3.3-1  # REMOVE - duplicate with unrar above
zip 3.0-11

# Compression and archiving
rubber 1.6.6-2

# Media and graphics
vlc 3.0.21-28
gimp 3.0.4-4
inkscape 1.4.2-7
blender 17:4.5.2-2
f3d 3.2.0-6
meshlab 2023.12-3
freecad 1.0.2-2
openscad 2021.01-17
openscad-threadlib-git r87.3830919-1
obs-studio 31.1.2-1

# Office and productivity
libreoffice-fresh 25.8.0-1
thunderbird 141.0-1
pdftk 3.3.3-4

# LaTeX (large installation - consider if needed)
texlive-bibtexextra 2025.2-2
texlive-fontsextra 2025.2-2
texlive-fontsrecommended 2025.2-2
texlive-langczechslovak 2025.2-2
texlive-latex 2025.2-2
texlive-latexextra 2025.2-2
texlive-latexrecommended 2025.2-2
texlive-luatex 2025.2-2
texlive-mathscience 2025.2-2
texlive-plaingeneric 2025.2-2
texlive-publishers 2025.2-2
textext 1.9.0-1

# Web browsers
firefox 142.0.1-1
chromium 139.0.7258.154-1

# Communication
discord 1:0.0.107-1
slack-desktop 4.43.43-1
zoom 6.1.6-1

# VPN
openfortivpn 1.23.1-1

# Virtualization (consider if needed)
virtualbox 7.2.0-1
virtualbox-guest-iso 7.2.0-1

# Wine/Windows compatibility (consider if needed)
playonlinux 4.4+29+gd0ae9ce6-2

# Jupyter and data science
jupyter-notebook 7.4.5-1

# PDF viewer
zathura 0.5.12-1
zathura-cb 0.1.11-5
zathura-djvu 0.2.10-5
zathura-pdf-poppler 0.3.3-5
zathura-ps 0.2.8-6

# Window manager/launcher (if using Wayland)
wofi 1.5.1-1
wl-clipboard 1:2.2.1-3

# Development tools (legacy/experimental - consider removing)
tk 8.6.16-1
massif-visualizer 25.08.0-1

# Fun utilities (consider removing)
cowsay 3.8.4-1
fortune-mod 3.24.0-1

# System configuration
dconf-editor 45.0.1-3

# Audio editing (consider if needed)
audacity 1:3.7.5-1

# Legacy audio (REMOVE - replaced by pipewire)
libpulse 17.0+r43+g3e2bb8a1e-1
